execution_number,client_id,status_response,body_response,elapsed_time,current_date
345,b86239d8-cc59-43a7-9811-fdfbe28e8320,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",92.13763332366943,06_06_2022
238,b6ec6483-f55a-4bed-8168-884c91ea96bd,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",92.39666295051575,06_06_2022
439,a9eee193-b0cd-4452-b881-a17e7c359d17,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",92.19703125953674,06_06_2022
274,d91e9d79-ea6c-444b-8f3e-9707853a7018,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",92.58973598480225,06_06_2022
324,6e761737-8d5d-45d1-a3b4-45c45b4903e1,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",92.54423522949219,06_06_2022
306,8e485c08-abe9-4b70-920a-f466ea766aea,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",92.57148051261902,06_06_2022
146,0ec563bb-f757-4b8e-9335-3938271ca759,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",92.96940112113953,06_06_2022
177,72b538a5-e1af-4752-ac54-3a9b1eb017f3,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",92.87617039680481,06_06_2022
110,06083c11-fceb-49f2-84b1-48288e64ce96,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",93.21145606040955,06_06_2022
311,3c3e3fd9-2398-4015-9443-aebafd323cd1,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",92.8704628944397,06_06_2022
340,91ff5d74-44b5-456f-b7f8-5bc082849968,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",92.84981298446655,06_06_2022
78,3a39d1e2-8270-4e88-bffc-7ec22065ff5f,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",93.53490138053894,06_06_2022
109,fc7da087-8e01-4552-be05-328994f893d2,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",93.39097547531128,06_06_2022
319,65802568-c01b-4086-9eff-70dc06602ec4,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",92.9841821193695,06_06_2022
348,76954015-de8d-47bd-9d0f-ddc89b097884,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",92.97813153266907,06_06_2022
211,10e710ab-a9d7-486c-9c02-fe0ee4f71938,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",93.29330205917358,06_06_2022
173,b438720a-732a-470f-91e6-1e576e65248b,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",93.37607288360596,06_06_2022
132,4cc22ab9-c3d9-4ba9-9c07-0c9c2153a17f,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",93.69097757339478,06_06_2022
342,ae02409a-5b24-4121-a4f8-13a67da90fa6,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",93.30448889732361,06_06_2022
103,ef4460aa-2466-476a-b6ad-fec97b0ac0a2,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",93.78675675392151,06_06_2022
237,f431d37e-571a-43c2-b246-9bb798fd8920,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",93.45350527763367,06_06_2022
271,ca09a3ee-80b4-455b-8606-fe1970451b4d,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",93.42068552970886,06_06_2022
277,b95ef246-2dc3-46c6-8a7b-53e9bdcf59ff,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",93.43662881851196,06_06_2022
408,faddaf33-e515-48a3-9cae-770299b138bb,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",93.36947965621948,06_06_2022
88,24a1f2da-bf75-40c1-9543-b8d9e4536304,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",94.14372372627258,06_06_2022
460,c6a3efbd-352b-4b7a-8d97-036a1d561ee0,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",93.4633572101593,06_06_2022
246,04cde3e8-8c76-4f74-9803-6d6f083449af,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",93.6837227344513,06_06_2022
251,6b62b490-aa38-456b-8b95-908cfa7c33c8,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",93.7191321849823,06_06_2022
180,e08ec577-7b07-44b0-8459-501e23f0163b,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",93.91259956359863,06_06_2022
179,f128c321-cc8f-4cd2-a916-a21ccc6153cd,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",93.97179794311523,06_06_2022
401,06102c35-249f-46f5-b91c-2e0612f6bf12,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",93.77106666564941,06_06_2022
293,d6f25d51-29d5-4d30-ac99-b274deed8af3,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",94.04035782814026,06_06_2022
249,0fd87d5a-d463-4c27-95bc-60ba4b3409d7,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",94.11453461647034,06_06_2022
64,35c22d96-4ec2-426b-80e2-279020d242b7,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",94.87927913665771,06_06_2022
468,043a4388-3685-48ed-b371-380b822b4ea4,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",94.30220675468445,06_06_2022
169,d6f0a76a-66da-4073-9914-c6f493dbaece,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",94.70336771011353,06_06_2022
97,45d14c0d-e938-462c-9241-f44629363ba2,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",95.12046360969543,06_06_2022
351,3a024162-0bf4-4cc3-b0f3-1eb6887bb734,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",94.59629201889038,06_06_2022
124,ce4bda5d-0aaf-443e-983d-e70ed1c60c01,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",95.2074658870697,06_06_2022
305,8acc825a-f69c-4296-a41f-de6ea2ea9187,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",94.94922924041748,06_06_2022
494,bf5fb475-a5ac-46cb-a490-6ac95156bc96,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",94.76049327850342,06_06_2022
394,dff50b3b-1f6d-41bb-a8a9-49fb91f90755,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",94.89205503463745,06_06_2022
435,f1e567e8-9ebe-477c-b947-18c5e910e391,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",95.02048468589783,06_06_2022
486,95623047-1b7d-4830-9dec-3fc0a9e44b72,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",94.98178267478943,06_06_2022
484,582ccac9-2bf5-43b9-a2da-f0f37067ecb0,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",95.11979031562805,06_06_2022
71,356444b8-a233-4161-8e31-a37f44556fb3,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",96.00605869293213,06_06_2022
301,aff2208c-69fd-44de-ab4b-a70c67337e5a,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",95.72071933746338,06_06_2022
101,1bb4c7d1-3927-427a-9c1b-7b9c62fce828,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",96.17531943321228,06_06_2022
123,745a0bae-795a-476c-a5af-a0dc60f198f3,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",96.12054395675659,06_06_2022
337,fed79379-5832-4ef0-9e85-ce0e28874bec,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",95.84513092041016,06_06_2022
471,10aedb2e-e246-47ad-b0f7-5b55e84883b0,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",95.85443496704102,06_06_2022
355,382f9f26-b69f-4930-a62f-ad7d93a94d4e,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",96.08964419364929,06_06_2022
265,15d5776b-0b98-4d63-9c00-3f7acd02c623,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",96.20113563537598,06_06_2022
254,59e41d96-6401-4dc8-bcbb-3b24e75fa74f,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",96.3844141960144,06_06_2022
444,a71c0d9c-6860-4fe0-9e84-537e42e48fb0,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",96.33473563194275,06_06_2022
174,ef0c8567-63a0-4e81-ae41-bdeb650ed9b9,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",96.81393456459045,06_06_2022
420,db263dc6-b129-4e89-a850-97cec6e4a8d7,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",96.62568855285645,06_06_2022
331,97a502fe-3d09-4a32-bef3-4e2f83ada318,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",96.8574845790863,06_06_2022
302,62549b64-2d3a-4b72-b100-f9e73e11bba3,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",96.99470233917236,06_06_2022
197,25f44146-66e2-405a-a0ae-8c98b4572245,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",97.31255865097046,06_06_2022
231,d7857276-a39a-49e8-ae22-599d87d44a2d,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",97.2997305393219,06_06_2022
356,7ceac31b-f9ac-4383-82a5-fa17fefb47b3,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",97.19672012329102,06_06_2022
216,ebc351a9-4d68-444d-a1ba-b09cd1c0e692,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",97.3598301410675,06_06_2022
440,52f77085-d6f2-47b7-9f09-19c31f179384,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",97.21209621429443,06_06_2022
452,82a6c252-9692-4760-95ac-5b7a71d7efba,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",97.32914805412292,06_06_2022
148,73a03e52-72cc-43b5-9ae3-da6748c73af6,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",97.83884787559509,06_06_2022
220,6499328e-77ec-4bd5-aa8d-9cd077d6271d,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",97.7513153553009,06_06_2022
248,86cb61d6-19c9-4d08-8e7f-e260ff495ec2,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",97.82701444625854,06_06_2022
118,a496927a-914e-498d-a284-ed67b64377b8,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",98.17122769355774,06_06_2022
188,4960a66e-e01a-4f3b-a2a0-445bd418f8ec,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",97.9962797164917,06_06_2022
498,09b66a22-f43e-415c-9ca6-e90158ff1f14,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",97.77008962631226,06_06_2022
116,759f7f4b-73f8-41e3-9d56-f5582b60334f,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",98.43379235267639,06_06_2022
193,2a75a1b9-fb57-4445-8a5c-f3f5708be8f5,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",98.22404670715332,06_06_2022
40,1d767ec3-aa25-4615-88fe-7684fcc06414,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",98.76738452911377,06_06_2022
433,86c2a731-7c03-4eef-b153-df6f10e6a45f,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",98.03949999809265,06_06_2022
497,3f55c4a2-2a48-4f66-80c3-3f8415b2e52b,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",98.08006644248962,06_06_2022
364,fbeb7735-664d-4a53-9909-91298db8237f,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",98.22866821289062,06_06_2022
388,9d0de6bc-1959-425b-8f0a-a4c07712be89,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",98.27997016906738,06_06_2022
316,12fe6b65-5758-400e-8d73-e854aeb8a543,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",99.02224707603455,06_06_2022
479,c0805c89-e7f2-46fc-bf64-1b7059215f0e,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",98.91262412071228,06_06_2022
228,8eda376b-4d66-4bcb-825e-9a6cf44a469b,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",99.19854140281677,06_06_2022
49,1259e890-15c8-4e4e-a315-3779178dff60,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",99.82804942131042,06_06_2022
490,9cb8c811-a5cd-494b-a443-6179fc508f58,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",99.1034471988678,06_06_2022
379,e06d3302-dd7f-4d8c-bbcf-05d3ba4879e5,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",99.36489272117615,06_06_2022
481,af5543c6-0098-490c-9f76-75fc05579277,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",99.29894804954529,06_06_2022
424,a802630b-d64e-40fe-9f8e-2f60199461b9,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",99.56542420387268,06_06_2022
93,6282725d-d7e6-4833-8360-867ebdf94441,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",100.24949240684509,06_06_2022
312,ba067322-6fd9-4fde-8ea4-4b9dc92586e4,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",99.99641823768616,06_06_2022
221,ff52f1a6-9836-4132-a46e-81b1763c7bab,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",100.1454815864563,06_06_2022
172,a8d037c6-1820-4cf8-a244-d6e4c992cfe9,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",100.34820008277893,06_06_2022
282,448d070e-33e4-489e-99c8-34b26e67262f,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",100.42662143707275,06_06_2022
222,4b156930-2f26-4e0e-b1e4-e35a3badad45,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",100.57435750961304,06_06_2022
253,63923b0f-c253-41b6-be80-007530d47dd0,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",100.62761545181274,06_06_2022
95,384982d8-630a-4d5c-aba8-9384d8bb5122,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",101.12622356414795,06_06_2022
391,9c6b1c11-764e-4f4b-8340-685c79e33d0d,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",100.55745887756348,06_06_2022
284,c3b63962-96c9-477e-951d-e5093226ef22,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",100.68229579925537,06_06_2022
106,f1139a5d-898c-4998-8bb0-d592a46ec881,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",101.07971572875977,06_06_2022
466,9ed1e548-2f66-40e9-a873-b09bafa44039,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",100.60438323020935,06_06_2022
289,063f5c16-a0c8-4960-932b-d396f83700f6,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",100.922602891922,06_06_2022
55,4d9b8127-984b-4a67-a8d4-1c352e8e937f,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",101.52095651626587,06_06_2022
87,74a41e9d-f278-42cb-b5cf-efbfa12c015f,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",101.49781656265259,06_06_2022
233,20cc1537-727f-4125-96bf-dd551a72b436,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",101.03428745269775,06_06_2022
183,bd213ee8-c9ef-49c8-bb20-4b4032d4a876,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",101.13622379302979,06_06_2022
230,3fd9f13e-cfd1-4715-a37f-848623991493,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",101.06681609153748,06_06_2022
234,ce3a38ee-a92b-48f9-b06f-858113debe28,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",101.21768403053284,06_06_2022
382,31b97188-f27a-4952-9cfc-2b8301debc45,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",101.13018274307251,06_06_2022
257,2362b3c8-0358-4aef-ab72-442284320b18,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",101.26238083839417,06_06_2022
327,7befb93b-db4a-4be7-b076-eaf1c19a36a5,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",101.22576808929443,06_06_2022
161,b5fa8d61-30c5-495b-8782-76441a9864a2,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",101.61202645301819,06_06_2022
213,9161fe66-1596-4214-bf77-9fde7075a7c2,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",101.38127613067627,06_06_2022
296,f13f5b3f-2b76-4642-86c4-5a0e1c1efd37,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",101.33578848838806,06_06_2022
203,a5157bc0-87ca-4b40-ba87-74464ad93fb8,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",101.59536600112915,06_06_2022
156,e0c0c6c1-b72b-44d6-b94f-1e1120ef7a49,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",101.90496397018433,06_06_2022
252,00eacae6-ec6a-4c65-ba0d-f2a2eec52fea,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",101.74486637115479,06_06_2022
458,8233ebed-eb42-4901-bf69-d2094ed13242,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",101.55105471611023,06_06_2022
84,f1e66ead-b39c-495f-b9aa-40ef5a73d5be,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",102.53369641304016,06_06_2022
397,8e5dcba9-8286-471f-bac1-7723f409a18f,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",101.96813416481018,06_06_2022
290,9f1f91f6-a23d-4851-a358-fdb0be8c19a6,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",102.11585807800293,06_06_2022
427,016e0e8f-e977-4a61-b06d-c22d6275e1cb,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",102.04874324798584,06_06_2022
147,1b0d1567-12da-4c65-b370-784e3a6190f1,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",102.52987837791443,06_06_2022
406,566bdd6d-c5af-447a-9f6d-49111827aa98,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",102.21150398254395,06_06_2022
73,0a64f6b6-fc11-4e7e-99be-37c251ecd4a2,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",103.01494812965393,06_06_2022
176,3479918e-0a35-4563-9266-754d886eaf28,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",102.69355082511902,06_06_2022
425,e97b8e45-d523-41f1-88d6-50a8cf3c7a58,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",102.42007875442505,06_06_2022
372,1763f1f2-d6dc-40dd-8c2c-72569c491f62,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",102.51750230789185,06_06_2022
