execution_number,client_id,status_response,body_response,elapsed_time,current_date
448,f4f94a9b-5b70-49d7-bae0-db59b50d8e0c,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",102.67372512817383,06_06_2022
285,7471d97c-bd55-4274-9d96-39e85f64a92a,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",102.87120652198792,06_06_2022
449,e87f0d86-08ae-45e5-b1e1-979e08b560d7,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",102.72146153450012,06_06_2022
395,dd9a1380-78d9-4410-9144-58c700fb3803,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",102.79038548469543,06_06_2022
446,5f7959db-5b11-4217-bb4c-65ea3bbab1df,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",102.9029529094696,06_06_2022
361,2e6139f0-e67f-4008-8077-51a122a0ceb5,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",103.10021543502808,06_06_2022
488,52866716-378d-4e3f-8199-27ce733b5a51,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",103.01895308494568,06_06_2022
219,a5785d8f-8ec6-4d2f-9055-82ef16c082a1,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",103.37300896644592,06_06_2022
175,7ee30117-5a9f-4ea3-b767-6b2478da34dc,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",103.57789373397827,06_06_2022
214,23e4cc4c-8a9f-410f-84b4-05a44251efdb,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",103.50876951217651,06_06_2022
60,6ea9ac7e-ed25-4beb-a76e-51bcbefa6431,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",104.04866313934326,06_06_2022
266,046635c8-c29e-42e2-8ad8-f3fa35110b68,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",103.67235708236694,06_06_2022
398,b20352ce-c0c3-43c4-88e2-19b14f4e1c88,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",103.76922178268433,06_06_2022
332,2289ae78-1d16-4c6a-b095-180ecc3b9032,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",104.04975366592407,06_06_2022
250,efba2cd1-cbeb-4e1a-857f-7e183ff38a98,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",104.15118217468262,06_06_2022
162,0d8d9d30-1b54-4839-982f-707b3c865fb1,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",104.43603372573853,06_06_2022
117,4f40009f-6d89-4b3c-b2cb-3b1071eb1401,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",104.54867243766785,06_06_2022
431,a2f1f468-7083-4ccb-aca2-de311a85b04f,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",104.06338119506836,06_06_2022
387,71cd6bcd-6dc6-431a-96d7-7393a22bfa7e,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",104.12764286994934,06_06_2022
125,11042126-0fbb-497c-ae3c-a2414b9a29d3,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",104.6132299900055,06_06_2022
65,60fb0578-c440-43f4-a0af-2a7ecb5f023a,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",104.84818601608276,06_06_2022
186,21b7e72f-142e-49a4-a8b2-bbdd053d87d9,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",104.46102213859558,06_06_2022
380,e64bcaf0-742d-4636-9ce0-5f4798c3e29e,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",104.33962678909302,06_06_2022
210,3d671e14-e1ad-4eb4-aa16-2a8f85ae8a1b,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",104.74327969551086,06_06_2022
194,2e6b2a5b-1b6d-4218-864a-d7a0328081e7,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",104.85142254829407,06_06_2022
341,b143267d-6fff-4b24-b409-7cf4347dee31,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",104.70334124565125,06_06_2022
278,c2a008aa-2991-4a81-9a36-6d12bd2d7ab9,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",104.9659035205841,06_06_2022
114,c98e40c6-360e-4827-bccd-0f11a7ed406c,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",105.40602445602417,06_06_2022
279,ea0e4818-4b21-4114-b0dd-cd0f546d57ea,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",105.10086369514465,06_06_2022
247,772f6a4d-2bdb-412f-b853-e21d597db44b,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",105.15116548538208,06_06_2022
34,fd05b028-8476-4ec8-be17-e4d25def8c99,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",105.73387026786804,06_06_2022
204,b9faf879-dd4d-4d11-b343-f058daa12565,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",105.23677039146423,06_06_2022
336,5a53099c-604c-4388-9bed-ca24beee3bfe,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",105.11359000205994,06_06_2022
70,b6dcaa88-e123-40ac-b525-e68bd0ba7854,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",105.73097348213196,06_06_2022
142,14681086-3a90-4602-a463-397ac3c6dfda,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",105.54683327674866,06_06_2022
412,04bd3fdb-e071-49d2-87fa-a4182d42a8fa,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",105.13397431373596,06_06_2022
74,e8c4b6fd-d7c9-4c91-a0a1-5c689c166315,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",105.8346655368805,06_06_2022
66,8e1da4c5-3b6e-4d8d-a885-13bc9c35aa0e,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",105.86024689674377,06_06_2022
120,1a2b057e-9a22-472a-9e6c-8f0868cad09f,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",105.73143458366394,06_06_2022
159,654b4dc4-bbcc-42a8-905b-374e4805926f,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",105.70577907562256,06_06_2022
191,0694f3bb-2abb-444c-96dc-d4a18d47d990,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",105.50225615501404,06_06_2022
362,85d88830-27aa-4de7-a450-6c0d62cf2b81,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",105.42560887336731,06_06_2022
223,61213b38-1323-4b6d-9b67-bc4cde4095fb,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",105.58028483390808,06_06_2022
456,31e95e8d-8217-4ce8-bf61-c955d8aaac20,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",105.36033272743225,06_06_2022
190,617927de-08c8-4350-b52c-d97ff49ad5b1,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",105.71145057678223,06_06_2022
56,932e4a4a-67f5-4d38-90b7-f7a7c8d4ba57,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",106.27088284492493,06_06_2022
462,897d2289-99cf-4f92-919d-92320c2db690,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",105.58616471290588,06_06_2022
267,90e048a7-f3a1-4738-bc7f-fcbc7b939049,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",106.29718089103699,06_06_2022
272,2213a50c-9e6c-4f27-94bb-2b499e52bf98,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",106.49110746383667,06_06_2022
242,dfbcd471-1b52-484e-8bb7-e5edd7d0a27f,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",106.69129467010498,06_06_2022
482,415888bf-c02d-4a27-9195-6e49e56cefa3,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",106.55170726776123,06_06_2022
121,37ca23bb-b6ef-45d8-9e0b-8f2179d65e6e,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",107.57351112365723,06_06_2022
244,c0e966d9-0d0a-4fb4-8dc4-29829575012d,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",107.59939575195312,06_06_2022
243,abba722a-be6e-4462-aaa9-cf903199a0e9,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",107.7775559425354,06_06_2022
384,cd4b1595-a1e9-446d-9dd3-cac2b483994e,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",107.73217511177063,06_06_2022
297,adb7c106-b6a5-4362-a05c-384f7c6f6748,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",108.05479788780212,06_06_2022
208,6dcbbb39-a4dd-4d1b-9f4b-df6ab5faf808,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",108.22777104377747,06_06_2022
32,48d57f39-b798-4db2-b261-d89c38c0e39c,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",108.76522254943848,06_06_2022
199,d0842117-3675-41f9-938f-2f345bd6e883,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",108.27600073814392,06_06_2022
358,2bc6a73a-4ba7-46c1-ab74-9b534c2f1864,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",108.46150517463684,06_06_2022
438,91ca0933-ed63-4dfa-9e85-eb57e822b4f3,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",108.47991490364075,06_06_2022
451,650eb135-6bdd-44c6-a74d-ab295bc9c88f,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",108.60369515419006,06_06_2022
405,0e6c1da5-a5f6-4a1b-a7d9-5408202ca0ce,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",108.65573716163635,06_06_2022
89,986f88ce-8c28-4986-82f0-fac2bb597b70,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",109.53870749473572,06_06_2022
416,576869f0-2a0c-4884-9673-3a91494c3652,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",109.22866344451904,06_06_2022
201,9edaf6d9-d62e-40de-bcc2-a5ec72b2ce3a,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",109.45323753356934,06_06_2022
300,4e32c80f-3a9f-4fe2-aba8-2455c04b5f48,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",109.41010046005249,06_06_2022
58,f3f0ef78-6190-4211-8c72-c57b9dda82be,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",109.99712800979614,06_06_2022
483,26e28de2-7b22-498a-aec0-1bd0c534a702,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",109.30613446235657,06_06_2022
473,645bb1d5-ed2a-467e-b9f5-7852eedf8ed6,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",109.393239736557,06_06_2022
198,17c68a8d-b52d-4aa1-9129-f2186a732560,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",109.68448233604431,06_06_2022
206,420f1c49-f174-4e5d-9930-61edd65a62ff,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",109.78476572036743,06_06_2022
218,975df2d3-5d42-4276-9712-8c3f4505a422,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",109.84299302101135,06_06_2022
414,3acb2f3e-e9b2-4762-be85-c0301236d524,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",110.32978749275208,06_06_2022
415,dfd866a1-463d-4f0c-9f10-03fb64f985b2,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",113.29236197471619,06_06_2022
295,41b294eb-49b3-46fa-bd6b-37ba52c12476,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",113.61998009681702,06_06_2022
459,cfcccaf0-cead-4995-8e16-f92325266abb,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",113.77992033958435,06_06_2022
357,949d577b-d51f-40f1-ab1b-a45c20f905d7,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",113.89305853843689,06_06_2022
280,210ede81-2161-4c2f-8a19-f954495870f1,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",113.991290807724,06_06_2022
166,c90a63c5-5103-454d-ab1d-508cd36d6e26,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",114.29186654090881,06_06_2022
369,c93cf742-56e1-42ce-8013-342fb47ad387,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",114.19380950927734,06_06_2022
163,f46b99df-2a82-4ed7-bc1b-37d44fe1a5b6,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",114.6321485042572,06_06_2022
366,230a5d7f-bca4-4f56-8f4c-c4ae407db8d4,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",114.30760741233826,06_06_2022
212,6044195c-09c2-46bf-9c15-d624bcc7a253,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",114.51390504837036,06_06_2022
261,fa6e5f41-6f83-4ea9-9002-08d30d70f3c1,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",114.51431965827942,06_06_2022
322,d6d41a4b-836c-447a-b074-1eeb54a32e70,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",114.47001218795776,06_06_2022
309,3dbf9023-51c6-4c17-aa19-85e0d6151d45,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",114.5875632762909,06_06_2022
131,78b64f2d-5f96-4cb7-b0c6-84e20106383d,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",115.17324638366699,06_06_2022
334,94ad7a16-c7d6-49d0-987c-c9d9a4f7eae7,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",114.90133309364319,06_06_2022
343,f3376ca2-ed74-41e5-be06-d13d3d551b43,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",114.9163248538971,06_06_2022
432,7be7e8fb-882d-4ea9-940a-b1bb82e1c70f,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",114.83247518539429,06_06_2022
478,e8f4f551-08ba-4dfb-bb41-a7901118b62a,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",114.87927007675171,06_06_2022
276,14f02ddb-a45d-42aa-8ed2-b2acc3751baa,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",115.1293375492096,06_06_2022
100,8673f667-3035-4bd2-a85f-c0c41d1662cf,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",115.94522404670715,06_06_2022
69,48723144-f8e6-41d6-8b31-6206cc0c1fd9,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",116.12146210670471,06_06_2022
167,aac27dc0-aab1-4174-bb73-8fa5faf3017a,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",115.81466317176819,06_06_2022
409,a5aabccf-489b-4b0d-93db-4edcf6c00a0b,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",115.5981514453888,06_06_2022
485,b8e53705-5772-4e83-8694-1400c61900bc,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",115.83742427825928,06_06_2022
226,ebe3e8e7-14a7-44ca-8bec-1bf2d23bcfa5,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",116.21125531196594,06_06_2022
138,ab05fe35-82b9-4458-aa0e-93179b19dfbe,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",116.6073784828186,06_06_2022
259,e20ab28b-9600-40a8-8f85-fa1fe2cf7934,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",117.09578037261963,06_06_2022
245,d5a7b3a1-598c-40d7-b8c3-e273539ab03b,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",117.16950511932373,06_06_2022
68,0d84c2e6-308a-4383-a5a0-50116f91105a,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",117.68772196769714,06_06_2022
268,cb467c59-c1bc-4259-a83a-e5fd148f8317,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",117.18667531013489,06_06_2022
129,c614adbb-617a-465c-a571-928f8a862dd6,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",117.65459704399109,06_06_2022
91,9f142344-1cca-4cc2-9536-edc015be5724,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",117.90372586250305,06_06_2022
453,70c7efb0-4fe2-4015-892d-282232d7a1e6,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",117.3055636882782,06_06_2022
371,ecb1e8d9-9385-421b-9367-5d6ebd2f523b,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",117.39171171188354,06_06_2022
236,4bfa5070-ad06-4079-b191-d32d45f4b361,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",117.55924248695374,06_06_2022
48,0f6f2c38-57e3-4e99-8d00-d18e6ffa6a36,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",119.56571507453918,06_06_2022
321,2fdfbd43-f763-4ee5-bdea-7681e91a6934,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",118.99205183982849,06_06_2022
258,96d99fe9-8772-46ef-8296-a9ed71f61cb3,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",119.15189361572266,06_06_2022
374,430c721c-1c8d-4fa8-8c18-21393dacc4e4,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",119.06061124801636,06_06_2022
85,1b0dcb64-4d15-491c-b9bd-5810e334f930,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",120.020254611969,06_06_2022
80,aa2d5cd2-0c58-49e8-bc19-eb0915155d0c,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",120.1728584766388,06_06_2022
489,d314d8ec-3a91-4067-8455-6fafa3d48f69,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",119.49812054634094,06_06_2022
155,e4fe3596-0520-498a-b7d0-d64da520ae92,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",120.067706823349,06_06_2022
260,fc62c653-7c10-4ccf-9071-798807f4e2dd,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",119.80125737190247,06_06_2022
375,61083141-3708-4e65-9344-ef382618d99f,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",119.74775075912476,06_06_2022
350,cc8bf69f-cd50-4cbd-979f-f29f619db0e7,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",119.82280898094177,06_06_2022
157,0f18e0f7-3938-4bc2-85f4-1a97a40466fe,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",120.46623277664185,06_06_2022
207,f753ad46-60a0-40d3-9c52-c229f73a0584,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",120.5032365322113,06_06_2022
330,7ad77c68-9eeb-47dd-9831-3dce8c4412b5,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",120.49567985534668,06_06_2022
112,5e02dee9-d4ab-4a56-b479-941b13b0152c,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",121.19360780715942,06_06_2022
113,9db67c59-cfdd-4d21-9d7a-f42bf8bee977,200,"{'rois': [[1437, 194, 1602, 604]], 'class_ids': [1], 'scores': [0.993463397026062]}",121.81793785095215,06_06_2022
